,Tm,#Bat,BatAge,R/G,G,PA,AB,Runs Scored,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,TB,GDP,HBP,SH,SF,IBB,LOB,PLAYOFFS,UBB,wOBA,wRAA,Runs Allowed,Py_Win%,W,L,W-L%,YEAR,Run_Diff
111,Pittsburgh Pirates,49,27.0,3.95,161,6058,5417,636,1364,289,34,125,612,90,32,499,1142,0.252,0.318,0.387,0.705,87,2096,124,46,60,36,44,1124,0,455,0.310198186,-47.50351092,768,0.406806662,62,99,0.385,2009,-132
112,San Diego Padres,56,28.0,3.94,162,6179,5425,638,1315,265,31,141,605,82,29,586,1182,0.242,0.321,0.381,0.701,93,2065,131,57,74,36,52,1168,0,534,0.309615003,-51.32680767,769,0.407694272,75,87,0.463,2009,-131
113,Seattle Mariners,46,29.9,3.95,162,6113,5543,640,1430,280,19,160,613,89,33,421,1093,0.258,0.314,0.402,0.716,92,2228,124,49,56,44,39,1121,0,382,0.313298438,-32.77331871,692,0.461020368,85,77,0.525,2009,-52
114,San Francisco Giants,44,29.0,4.06,162,6057,5493,657,1411,275,43,122,612,78,28,392,1158,0.257,0.309,0.389,0.699,82,2138,115,50,67,55,41,1080,0,351,0.305511851,-70.2037761,611,0.536229922,88,74,0.543,2009,46
115,St. Louis Cardinals,42,28.5,4.51,162,6168,5465,730,1436,294,29,160,694,75,31,528,1041,0.263,0.332,0.415,0.747,98,2268,127,61,68,43,73,1152,1,455,0.325763612,28.42613546,640,0.565411141,91,71,0.562,2009,90
116,Tampa Bay Rays,41,27.8,4.96,162,6223,5462,803,1434,297,36,199,765,194,61,642,1229,0.263,0.343,0.439,0.782,106,2400,104,49,25,45,36,1151,0,606,0.342358001,111.3070704,754,0.531439639,84,78,0.519,2009,49
117,Texas Rangers,44,27.8,4.84,162,6127,5526,784,1436,296,27,224,748,149,36,472,1253,0.26,0.32,0.445,0.764,95,2458,97,37,40,51,23,1059,0,449,0.332792347,62.69273429,740,0.528847345,87,75,0.537,2009,44
118,Toronto Blue Jays,44,29.9,4.93,162,6362,5696,798,1516,339,13,209,766,73,23,548,1028,0.266,0.333,0.44,0.773,102,2508,130,45,24,49,23,1195,0,525,0.338098179,92.11249153,771,0.517203319,75,87,0.463,2009,27
119,Washington Nationals,55,28.4,4.38,162,6273,5493,710,1416,271,38,156,685,73,40,617,1208,0.258,0.337,0.406,0.743,96,2231,133,56,64,42,39,1223,0,578,0.327258875,36.4221313,874,0.39756273,59,103,0.364,2010,-164
120,Arizona Diamondbacks,48,26.8,4.4,162,6183,5473,713,1366,301,34,180,691,86,41,589,1529,0.25,0.325,0.416,0.74,94,2275,113,39,41,41,45,1139,0,544,0.324123339,20.39568575,836,0.421091475,65,97,0.401,2010,-123
121,Atlanta Braves,43,28.6,4.56,162,6252,5463,738,1411,312,25,139,699,63,29,634,1140,0.258,0.339,0.401,0.74,101,2190,136,51,69,35,50,1222,1,584,0.326181314,30.91646111,629,0.579232892,91,71,0.562,2010,109
122,Baltimore Orioles,45,28.6,3.78,162,6109,5554,613,1440,264,21,133,577,76,34,424,1056,0.259,0.316,0.386,0.702,92,2145,154,54,31,45,32,1139,0,392,0.30893962,-54.04544318,785,0.378801686,66,96,0.407,2010,-172
123,Boston Red Sox,53,30.9,5.05,162,6356,5646,818,1511,358,22,211,782,68,17,587,1140,0.268,0.339,0.451,0.79,109,2546,130,47,29,46,43,1200,0,544,0.34400764,122.05484,744,0.547269069,89,73,0.549,2010,74
124,Chicago Cubs,44,29.3,4.23,162,6140,5512,685,1414,298,27,149,658,55,31,479,1236,0.257,0.32,0.401,0.721,90,2213,124,50,60,38,32,1129,0,447,0.31687283,-15.35815975,767,0.44370571,75,87,0.463,2010,-82
125,Chicago White Sox,40,30.6,4.64,162,6118,5484,752,1467,263,21,177,710,160,74,467,922,0.268,0.332,0.42,0.752,102,2303,148,79,50,38,23,1046,0,444,0.330572374,51.74542663,704,0.532931242,88,74,0.543,2010,48
126,Cincinnati Reds,44,29.0,4.88,162,6285,5579,790,1515,293,30,188,761,93,43,522,1218,0.272,0.338,0.436,0.774,106,2432,113,68,66,50,34,1174,1,488,0.338682296,93.93458367,685,0.570827522,91,71,0.562,2010,105
127,Cleveland Indians,45,27.2,3.99,162,6165,5487,646,1362,290,20,128,601,91,33,545,1184,0.248,0.322,0.378,0.7,96,2076,118,64,36,33,34,1186,0,511,0.310177194,-48.44607711,752,0.424610814,69,93,0.426,2010,-106
128,Colorado Rockies,43,28.8,4.75,162,6265,5530,770,1452,270,54,173,741,99,42,585,1274,0.263,0.336,0.425,0.76,92,2349,103,47,56,47,53,1175,0,532,0.332123132,60.7611371,717,0.535597011,83,79,0.512,2010,53
129,Detroit Tigers,41,29.0,4.64,162,6312,5643,751,1515,308,32,152,717,69,30,546,1147,0.268,0.335,0.415,0.75,102,2343,118,41,41,41,50,1229,0,496,0.32863366,43.59653046,743,0.505354599,81,81,0.5,2010,8
130,Florida Marlins,57,26.9,4.44,162,6194,5531,719,1403,294,37,152,686,92,26,514,1375,0.254,0.321,0.403,0.724,92,2227,107,55,51,43,42,1154,0,472,0.317423373,-12.76770103,717,0.501392755,80,82,0.494,2010,2
131,Houston Astros,48,29.6,3.77,162,6005,5452,611,1348,252,25,108,577,100,36,415,1025,0.247,0.303,0.362,0.665,81,1974,130,33,75,29,27,1060,0,388,0.294118943,-124.3118943,729,0.412617904,76,86,0.469,2010,-118
132,Kansas City Royals,46,28.9,4.17,162,6209,5604,676,1534,279,31,121,640,115,50,471,905,0.274,0.331,0.399,0.73,100,2238,152,35,45,53,25,1173,0,446,0.321482568,7.363023786,845,0.390243902,67,95,0.414,2010,-169
133,Los Angeles Angels of Anaheim,46,29.6,4.2,162,6089,5488,681,1363,276,19,155,656,104,52,466,1070,0.248,0.311,0.39,0.702,94,2142,125,52,42,37,28,1049,0,438,0.309065669,-53.22832253,702,0.484819118,80,82,0.494,2010,-21
134,Los Angeles Dodgers,49,30.3,4.12,162,6140,5426,667,1368,270,29,120,621,92,50,533,1184,0.252,0.322,0.379,0.7,92,2056,123,46,85,50,57,1142,0,476,0.308111037,-58.3985862,692,0.481610344,80,82,0.494,2010,-25
135,Milwaukee Brewers,43,27.9,4.63,162,6304,5606,750,1471,293,33,182,710,81,26,546,1216,0.262,0.335,0.424,0.759,103,2376,115,81,35,35,35,1220,0,511,0.33302583,65.68144649,804,0.465292874,77,85,0.475,2010,-54
136,Minnesota Twins,42,28.4,4.82,162,6257,5568,781,1521,318,41,142,749,68,28,559,967,0.273,0.341,0.422,0.762,109,2347,159,39,38,53,45,1156,1,514,0.333498542,67.56830321,671,0.575325268,94,68,0.58,2010,110
137,New York Mets,47,28.4,4.05,162,6144,5465,656,1361,266,40,128,625,130,44,502,1095,0.249,0.314,0.383,0.697,90,2091,101,46,74,57,53,1124,0,449,0.305697191,-70.30116536,652,0.503058075,79,83,0.488,2010,4
138,New York Yankees,43,30.3,5.3,162,6379,5567,859,1485,275,32,201,823,103,30,662,1136,0.267,0.35,0.436,0.786,108,2427,124,73,33,44,36,1228,1,626,0.345042789,127.798362,693,0.605748976,95,67,0.586,2010,166
139,Oakland Athletics,49,27.8,4.09,162,6117,5448,663,1396,276,30,109,619,156,38,527,1061,0.256,0.324,0.378,0.702,92,2059,129,47,43,51,16,1159,0,511,0.31162952,-40.95508668,626,0.528680791,81,81,0.5,2010,37
140,Philadelphia Phillies,42,31.8,4.77,162,6291,5581,772,1451,290,34,166,736,108,21,560,1064,0.26,0.332,0.413,0.745,98,2307,120,63,44,43,69,1194,1,491,0.325577857,28.07223826,640,0.592674506,97,65,0.599,2010,132
141,Pittsburgh Pirates,52,26.5,3.62,162,5974,5386,587,1303,276,27,126,570,87,36,463,1207,0.242,0.304,0.373,0.678,84,2011,119,33,58,33,28,1078,0,435,0.299070834,-100.0079266,866,0.314811448,57,105,0.352,2010,-279
142,San Diego Padres,40,29.1,4.1,162,6148,5434,665,1338,236,24,132,630,124,50,538,1183,0.246,0.317,0.371,0.689,93,2018,106,50,79,46,67,1125,0,471,0.303071155,-83.24928912,581,0.56711072,90,72,0.556,2010,84
143,Seattle Mariners,47,29.5,3.17,162,5989,5409,513,1274,227,16,101,485,142,39,459,1184,0.236,0.298,0.339,0.637,79,1836,110,39,42,40,33,1116,0,426,0.283400406,-175.3559757,698,0.350717576,61,101,0.377,2010,-185
144,San Francisco Giants,42,29.5,4.3,162,6143,5488,697,1411,284,30,162,660,55,32,487,1099,0.257,0.321,0.408,0.729,98,2241,158,50,76,41,53,1092,1,434,0.318824214,-5.777341094,583,0.588361604,92,70,0.568,2010,114
145,St. Louis Cardinals,42,28.8,4.54,162,6241,5542,736,1456,285,18,150,689,79,41,541,1027,0.263,0.332,0.402,0.733,100,2227,124,50,66,40,78,1164,0,463,0.320631665,3.152767842,641,0.568663741,86,76,0.531,2010,95
146,Tampa Bay Rays,37,27.5,4.95,162,6270,5439,802,1343,295,37,160,769,172,47,672,1292,0.247,0.333,0.403,0.736,105,2192,92,57,39,57,30,1152,1,642,0.324778047,23.94374818,649,0.604285023,96,66,0.593,2010,153
147,Texas Rangers,48,28.3,4.86,162,6302,5635,787,1556,268,25,162,740,123,48,511,986,0.276,0.338,0.419,0.757,98,2360,129,45,53,54,37,1174,1,474,0.331895941,59.93650773,687,0.567531782,90,72,0.556,2010,100
148,Toronto Blue Jays,44,29.3,4.66,162,6072,5495,755,1364,319,21,257,732,58,20,471,1164,0.248,0.312,0.454,0.766,105,2496,114,55,16,34,25,1017,0,446,0.333137645,63.80691476,728,0.518200306,85,77,0.525,2010,27
149,Washington Nationals,46,29.1,4.04,162,6100,5418,655,1355,250,31,149,634,110,41,503,1220,0.25,0.318,0.39,0.708,91,2114,125,60,71,47,36,1113,0,467,0.311965955,-39.19971429,742,0.437964289,69,93,0.426,2010,-87
150,Arizona Diamondbacks,51,28.3,4.51,162,6096,5421,731,1357,293,37,172,702,133,55,531,1249,0.25,0.322,0.413,0.736,99,2240,82,61,50,33,55,1064,1,476,0.321575697,7.684358538,662,0.549412146,94,68,0.58,2011,69
151,Atlanta Braves,45,28.9,3.96,162,6169,5528,641,1345,244,16,173,606,77,44,504,1260,0.243,0.308,0.387,0.695,90,2140,113,28,75,30,45,1109,0,459,0.305649297,-70.77766749,605,0.528868357,89,73,0.549,2011,36
152,Baltimore Orioles,50,28.3,4.37,162,6156,5585,708,1434,273,13,191,684,81,25,452,1120,0.257,0.316,0.413,0.729,97,2306,154,52,24,43,24,1069,0,428,0.319803536,-0.967544204,860,0.40396369,69,93,0.426,2011,-152
153,Boston Red Sox,49,30.0,5.4,162,6414,5710,875,1600,352,35,203,842,102,42,578,1108,0.28,0.349,0.461,0.81,116,2631,136,50,22,50,52,1190,0,526,0.351622475,162.1600505,737,0.584985108,90,72,0.556,2011,138
154,Chicago Cubs,42,29.2,4.04,162,6130,5549,654,1423,285,36,148,610,69,23,425,1202,0.256,0.314,0.401,0.715,95,2224,123,59,60,35,35,1141,0,390,0.313560418,-31.56940825,756,0.428036171,71,91,0.438,2011,-102
155,Chicago White Sox,42,30.0,4.04,162,6159,5502,654,1387,252,16,154,625,81,53,475,989,0.252,0.319,0.388,0.706,89,2133,125,84,52,46,31,1126,0,444,0.311891047,-39.9544345,706,0.461820522,79,83,0.488,2011,-52
156,Cincinnati Reds,42,28.6,4.54,162,6329,5612,735,1438,264,19,183,697,97,50,535,1250,0.256,0.326,0.408,0.734,98,2289,98,63,78,40,52,1189,0,483,0.321727977,8.747709584,720,0.510308183,79,83,0.488,2011,15
157,Cleveland Indians,46,27.8,4.35,162,6142,5509,704,1380,290,26,154,671,89,42,494,1269,0.25,0.317,0.396,0.714,100,2184,111,65,31,43,30,1075,0,464,0.314204901,-28.47480086,760,0.46180452,80,82,0.494,2011,-56
158,Colorado Rockies,55,28.6,4.54,162,6275,5544,735,1429,274,40,163,697,118,42,555,1201,0.258,0.329,0.41,0.739,88,2272,112,57,75,44,54,1172,0,501,0.323639766,18.27162382,774,0.474172321,73,89,0.451,2011,-39
159,Detroit Tigers,45,28.7,4.86,162,6231,5563,787,1540,297,34,169,750,49,20,521,1143,0.277,0.34,0.434,0.773,109,2412,142,39,50,58,47,1165,1,474,0.337122595,85.3527134,711,0.550604059,95,67,0.586,2011,76
160,Florida Marlins,44,27.4,3.86,162,6232,5508,625,1358,274,30,149,596,95,41,542,1244,0.247,0.318,0.388,0.706,93,2139,111,51,89,42,38,1198,0,504,0.311123669,-44.25383522,702,0.442169093,72,90,0.444,2011,-77
161,Houston Astros,47,28.2,3.8,162,6150,5598,615,1442,309,28,95,579,118,33,401,1164,0.258,0.311,0.374,0.684,89,2092,111,46,66,37,34,1154,0,367,0.301345899,-91.74832804,796,0.373798848,56,106,0.346,2011,-181
162,Kansas City Royals,42,25.8,4.51,162,6267,5672,730,1560,325,41,129,705,153,58,442,1006,0.275,0.329,0.415,0.744,104,2354,121,39,55,57,37,1156,0,405,0.324874453,24.43075976,762,0.47856214,71,91,0.438,2011,-32
163,Los Angeles Angels of Anaheim,43,28.9,4.12,162,6088,5513,667,1394,289,34,155,629,135,52,442,1086,0.253,0.313,0.402,0.714,102,2216,126,51,50,32,33,1051,0,409,0.313368859,-32.29630774,633,0.526135969,86,76,0.531,2011,34
164,Los Angeles Dodgers,48,29.8,4.0,161,6094,5436,644,1395,237,28,117,613,126,40,498,1087,0.257,0.322,0.375,0.697,95,2039,101,45,71,43,61,1165,0,437,0.306584466,-65.39268042,612,0.52546118,82,79,0.509,2011,32
165,Milwaukee Brewers,48,28.9,4.45,162,6113,5447,721,1422,276,31,185,693,94,31,481,1083,0.261,0.325,0.425,0.75,102,2315,114,56,85,44,53,1110,1,428,0.326791632,33.21379615,638,0.560847354,96,66,0.593,2011,83
166,Minnesota Twins,45,27.5,3.82,162,6020,5487,619,1357,259,25,103,572,92,39,440,1048,0.247,0.306,0.36,0.666,84,1975,115,37,31,25,24,1080,0,416,0.295508801,-117.9496127,804,0.372153807,63,99,0.389,2011,-185
167,New York Mets,46,28.0,4.43,162,6335,5600,718,1477,309,39,108,676,130,35,571,1085,0.264,0.335,0.391,0.725,103,2188,112,51,65,48,56,1257,0,515,0.319145478,-4.330717734,742,0.483566085,77,85,0.475,2011,-24
168,New York Yankees,48,30.6,5.35,162,6306,5518,867,1452,267,33,222,836,147,46,627,1138,0.263,0.343,0.444,0.788,110,2451,146,74,36,51,34,1114,1,593,0.344595895,124.0813701,657,0.635227636,97,65,0.599,2011,210
169,Oakland Athletics,48,29.1,3.98,162,6104,5452,645,1330,280,29,114,612,117,43,509,1094,0.244,0.311,0.369,0.68,88,2010,119,50,34,57,20,1106,0,489,0.301359127,-90.99728571,679,0.474337165,74,88,0.457,2011,-34
170,Philadelphia Phillies,42,31.5,4.4,162,6279,5579,713,1409,258,38,153,693,96,24,539,1024,0.253,0.323,0.395,0.717,96,2202,108,56,65,38,52,1197,1,487,0.315141234,-24.39878052,529,0.644966443,102,60,0.63,2011,184
171,Pittsburgh Pirates,52,27.2,3.77,162,6064,5421,610,1325,277,35,107,580,108,52,489,1308,0.244,0.309,0.368,0.676,90,1993,123,34,75,44,31,1079,0,458,0.298813161,-102.7646439,712,0.423300768,72,90,0.444,2011,-102
172,San Diego Padres,48,28.0,3.66,162,6074,5417,593,1284,247,42,91,563,170,44,501,1320,0.237,0.305,0.349,0.653,85,1888,105,48,55,47,42,1103,0,459,0.289509295,-148.0140787,611,0.485053175,71,91,0.438,2011,-18
173,Seattle Mariners,47,29.4,3.43,162,5972,5421,556,1263,253,22,109,534,125,40,435,1280,0.233,0.292,0.348,0.64,84,1887,82,37,38,41,33,1083,0,402,0.28337231,-174.9924528,675,0.404225634,67,95,0.414,2011,-119
174,San Francisco Giants,44,30.2,3.52,162,6091,5486,570,1327,282,24,121,534,85,51,448,1122,0.242,0.303,0.368,0.671,91,2020,117,52,62,43,47,1127,0,401,0.295260782,-120.5492598,578,0.493031697,86,76,0.531,2011,-8
175,St. Louis Cardinals,46,29.3,4.7,162,6242,5532,762,1513,308,22,162,726,57,39,542,978,0.273,0.341,0.425,0.766,112,2351,169,44,84,40,64,1127,1,478,0.334294388,71.38045553,692,0.548031728,90,72,0.556,2011,70
176,Tampa Bay Rays,42,28.3,4.36,162,6152,5436,707,1324,273,37,172,674,155,62,571,1193,0.244,0.322,0.402,0.724,104,2187,101,73,37,35,31,1118,1,540,0.319261999,-3.632147272,614,0.570054,91,71,0.562,2011,93
177,Texas Rangers,45,29.1,5.28,162,6261,5659,855,1599,310,32,210,807,143,45,475,930,0.283,0.34,0.46,0.8,110,2603,135,39,39,49,35,1126,1,440,0.34751091,137.7966459,677,0.614640385,96,66,0.593,2011,178
178,Toronto Blue Jays,53,28.3,4.59,162,6210,5559,743,1384,285,34,186,704,131,52,525,1184,0.249,0.317,0.413,0.73,96,2295,108,48,31,47,41,1090,0,484,0.319071359,-4.613489736,761,0.488033629,81,81,0.5,2011,-18
179,Washington Nationals,44,28.4,3.88,161,6090,5441,624,1319,257,22,154,594,106,38,470,1323,0.242,0.309,0.383,0.691,89,2082,103,65,82,32,40,1114,0,430,0.304535858,-75.34130027,643,0.485007318,80,81,0.497,2011,-19
180,Arizona Diamondbacks,48,28.3,4.53,162,6150,5462,734,1416,307,33,165,710,93,51,539,1266,0.259,0.328,0.418,0.746,99,2284,108,41,61,45,47,1122,0,492,0.326099338,29.99898278,688,0.532314989,81,81,0.5,2012,46
181,Atlanta Braves,41,28.4,4.32,162,6126,5425,700,1341,263,30,149,660,101,32,567,1289,0.247,0.32,0.389,0.709,90,2111,108,34,53,46,37,1127,1,530,0.312477216,-36.86164043,600,0.576470588,94,68,0.58,2012,100
182,Baltimore Orioles,52,28.0,4.4,162,6160,5560,712,1375,270,16,214,677,58,29,480,1315,0.247,0.311,0.417,0.728,97,2319,152,50,38,30,24,1027,1,456,0.319489829,-2.513304462,705,0.504939894,93,69,0.574,2012,7
183,Boston Red Sox,56,29.4,4.53,162,6166,5604,734,1459,339,16,165,695,97,31,428,1197,0.26,0.315,0.415,0.73,96,2325,105,45,34,55,27,1076,0,401,0.319041769,-4.726761671,806,0.453348727,69,93,0.426,2012,-72
184,Chicago Cubs,53,27.8,3.78,162,5967,5411,613,1297,265,36,137,570,94,45,447,1235,0.24,0.302,0.378,0.68,83,2045,125,43,42,24,29,1044,0,418,0.299603121,-97.36654274,759,0.394777538,61,101,0.377,2012,-146
185,Chicago White Sox,45,30.0,4.62,162,6111,5518,748,1409,228,29,211,726,109,43,461,1203,0.255,0.318,0.422,0.74,98,2328,112,65,31,36,24,1038,0,437,0.324547556,22.23209247,676,0.550432866,85,77,0.525,2012,72
186,Cincinnati Reds,38,28.8,4.13,162,6115,5477,669,1377,296,30,172,636,87,27,481,1266,0.251,0.315,0.411,0.726,93,2249,100,47,73,37,54,1135,1,427,0.316716767,-16.06157649,588,0.56417267,97,65,0.599,2012,81
187,Cleveland Indians,48,27.8,4.12,162,6195,5525,667,1385,266,24,136,635,110,44,555,1087,0.251,0.324,0.381,0.705,99,2107,141,59,17,39,28,1162,0,527,0.312507317,-37.13373659,845,0.383884395,68,94,0.42,2012,-178
188,Colorado Rockies,49,28.0,4.68,162,6183,5577,758,1526,306,52,166,716,100,40,450,1213,0.274,0.33,0.436,0.766,93,2434,132,36,74,39,34,1111,0,416,0.333915623,68.75430982,890,0.420413503,64,98,0.395,2012,-132
189,Detroit Tigers,47,27.9,4.48,162,6119,5476,726,1467,279,39,163,698,59,23,511,1103,0.268,0.335,0.422,0.757,103,2313,156,57,36,39,46,1121,1,465,0.331164486,54.65239026,670,0.540050165,88,74,0.543,2012,56
190,Houston Astros,50,26.6,3.6,162,6014,5407,583,1276,238,28,146,545,105,46,463,1365,0.236,0.302,0.371,0.673,82,2008,114,58,54,30,19,1090,0,444,0.298248863,-104.6142664,794,0.350283668,55,107,0.34,2012,-211
191,Kansas City Royals,46,26.1,4.17,162,6149,5636,676,1492,295,37,131,643,132,38,404,1032,0.265,0.317,0.4,0.716,94,2254,130,42,26,41,35,1087,0,369,0.313789422,-30.55107622,746,0.450892558,72,90,0.444,2012,-70
192,Los Angeles Angels of Anaheim,44,28.7,4.73,162,6121,5536,767,1518,273,22,187,732,134,33,449,1113,0.274,0.332,0.433,0.764,114,2396,138,47,47,41,29,1079,0,420,0.334336532,70.19166115,699,0.546285136,89,73,0.549,2012,68
193,Los Angeles Dodgers,50,30.4,3.93,162,6091,5438,637,1369,269,23,116,607,104,44,481,1156,0.252,0.317,0.374,0.69,91,2032,139,52,82,38,49,1112,0,432,0.304244966,-76.77112752,597,0.532380887,86,76,0.531,2012,40
194,Miami Marlins,45,28.3,3.76,162,6057,5437,609,1327,261,39,137,576,149,41,484,1228,0.244,0.308,0.382,0.69,85,2077,114,35,60,40,46,1092,0,438,0.302835294,-83.15956706,724,0.414365789,69,93,0.426,2012,-115
195,Milwaukee Brewers,46,29.1,4.79,162,6225,5557,776,1442,300,39,202,741,158,39,466,1240,0.259,0.325,0.437,0.762,101,2426,111,90,76,35,35,1104,0,431,0.332481597,62.14836578,733,0.528472573,83,79,0.512,2012,43
196,Minnesota Twins,47,28.8,4.33,162,6209,5562,701,1448,270,30,131,666,135,37,505,1069,0.26,0.325,0.39,0.715,98,2171,149,53,33,56,28,1144,0,477,0.315390371,-22.8969499,832,0.415166121,66,96,0.407,2012,-131
197,New York Mets,49,27.9,4.01,162,6091,5450,650,1357,286,21,139,625,79,38,503,1250,0.249,0.316,0.386,0.701,94,2102,118,42,64,30,43,1118,0,460,0.308854898,-54.29002073,709,0.456667398,74,88,0.457,2012,-59
198,New York Yankees,45,32.9,4.96,162,6231,5524,804,1462,280,13,245,774,93,27,565,1176,0.265,0.337,0.453,0.79,112,2503,136,62,31,49,31,1135,1,534,0.34472686,123.2584523,668,0.591609313,95,67,0.586,2012,136
199,Oakland Athletics,50,27.7,4.4,162,6183,5527,713,1315,267,32,195,676,122,32,550,1387,0.238,0.31,0.404,0.714,99,2231,97,45,27,34,29,1095,1,521,0.313858332,-30.37914673,614,0.574191435,94,68,0.58,2012,99
200,Philadelphia Phillies,49,31.1,4.22,162,6172,5544,684,1414,271,28,158,659,116,23,454,1094,0.255,0.317,0.4,0.716,92,2215,114,63,72,39,41,1135,0,413,0.314142598,-28.92150916,680,0.502932526,81,81,0.5,2012,4
201,Pittsburgh Pirates,49,27.7,4.02,162,6014,5412,651,1313,241,37,170,620,73,52,444,1354,0.243,0.304,0.395,0.699,93,2138,98,51,62,45,32,1049,0,412,0.30639527,-65.45507568,674,0.482646738,79,83,0.488,2012,-23
202,San Diego Padres,53,27.4,4.02,162,6112,5422,651,1339,272,43,121,610,155,46,539,1238,0.247,0.319,0.38,0.699,97,2060,100,54,63,34,36,1146,0,503,0.309133544,-53.13262332,710,0.456730837,76,86,0.469,2012,-59
203,Seattle Mariners,38,27.1,3.82,162,6057,5494,619,1285,241,27,149,584,104,35,466,1259,0.234,0.296,0.369,0.665,88,2027,95,30,32,35,21,1052,0,445,0.293784144,-127.0315523,651,0.474819136,75,87,0.463,2012,-32
204,San Francisco Giants,45,27.8,4.43,162,6200,5558,718,1495,287,57,103,675,118,39,483,1097,0.269,0.327,0.397,0.724,106,2205,114,29,69,61,44,1171,1,439,0.317010021,-14.83029407,649,0.55034722,94,68,0.58,2012,69
205,St. Louis Cardinals,45,29.2,4.72,162,6326,5622,765,1526,290,37,159,732,91,37,533,1192,0.271,0.338,0.421,0.759,107,2367,135,53,69,49,45,1198,1,488,0.332037991,60.92186478,648,0.582238698,88,74,0.543,2012,117
206,Tampa Bay Rays,43,29.7,4.3,162,6105,5398,697,1293,250,30,175,665,134,44,571,1323,0.24,0.317,0.394,0.711,99,2128,133,58,34,42,26,1058,0,545,0.313954989,-29.51416052,577,0.5933632,90,72,0.556,2012,120
207,Texas Rangers,39,29.7,4.99,162,6216,5590,808,1526,303,32,200,780,91,44,478,1103,0.273,0.334,0.446,0.78,105,2493,121,57,36,53,44,1113,1,434,0.338953375,94.22101598,707,0.566371681,93,69,0.574,2012,101
208,Toronto Blue Jays,54,27.8,4.42,162,6094,5487,716,1346,247,22,198,677,123,41,473,1251,0.245,0.309,0.407,0.716,94,2231,109,55,33,45,29,1026,0,444,0.313944619,-29.51634687,784,0.454759641,73,89,0.451,2012,-68
209,Washington Nationals,43,27.2,4.51,162,6221,5615,731,1468,301,25,194,688,105,35,479,1325,0.261,0.322,0.428,0.75,101,2401,110,41,50,36,43,1127,1,436,0.327064295,35.15758355,594,0.602302533,98,64,0.605,2012,137
210,Arizona Diamondbacks,44,28.1,4.23,162,6334,5676,685,1468,302,31,130,647,62,41,519,1142,0.259,0.323,0.391,0.715,96,2222,160,43,50,43,51,1160,0,468,0.31381862,-31.30745554,695,0.492754004,81,81,0.5,2013,-10
211,Atlanta Braves,44,26.8,4.25,162,6133,5441,688,1354,247,21,181,656,64,31,542,1384,0.249,0.321,0.402,0.723,99,2186,119,55,58,35,36,1132,0,506,0.318370051,-7.994572138,548,0.611833806,96,66,0.593,2013,140
212,Baltimore Orioles,52,27.8,4.6,162,6144,5620,745,1460,298,14,212,719,79,29,416,1125,0.26,0.313,0.431,0.744,101,2422,105,36,27,45,36,1053,0,380,0.323548758,17.44285742,709,0.524744116,85,77,0.525,2013,36
213,Boston Red Sox,48,29.6,5.27,162,6382,5651,853,1566,363,29,178,819,123,19,581,1308,0.277,0.349,0.446,0.795,116,2521,137,72,24,50,51,1212,0,530,0.346782485,136.6549491,656,0.628362314,97,65,0.599,2013,197
214,Chicago Cubs,56,27.9,3.72,162,6079,5498,602,1307,297,18,172,576,63,32,439,1230,0.238,0.3,0.392,0.693,89,2156,120,67,43,30,28,1092,0,411,0.304558775,-75.06906161,689,0.432915037,66,96,0.407,2013,-87
215,Chicago White Sox,47,29.2,3.69,162,6077,5563,598,1385,237,19,148,574,105,42,411,1207,0.249,0.302,0.378,0.68,84,2104,124,34,19,48,23,1068,0,388,0.29966186,-98.84336151,723,0.406214467,63,99,0.389,2013,-125
216,Cincinnati Reds,39,28.5,4.31,162,6293,5499,698,1370,274,20,155,664,67,35,585,1245,0.249,0.327,0.391,0.718,98,2149,129,76,85,46,65,1191,0,520,0.315761277,-21.3326468,589,0.584089915,90,72,0.556,2013,109
217,Cleveland Indians,49,28.6,4.6,162,6165,5465,745,1391,290,23,171,711,117,36,562,1283,0.255,0.327,0.41,0.737,107,2240,106,51,31,56,19,1126,0,543,0.324330335,21.35721341,662,0.55878619,92,70,0.568,2013,83
218,Colorado Rockies,43,27.7,4.36,162,6152,5599,706,1511,283,36,159,673,112,32,427,1204,0.27,0.323,0.418,0.741,91,2343,111,26,65,35,26,1118,0,401,0.324436562,21.83498169,760,0.463214985,74,88,0.457,2013,-54
219,Detroit Tigers,39,30.0,4.91,162,6388,5735,796,1625,292,23,176,767,35,20,531,1073,0.283,0.346,0.434,0.78,111,2491,146,43,32,47,40,1250,0,491,0.341467701,109.7085396,624,0.619375323,93,69,0.574,2013,172
220,Houston Astros,50,25.8,3.77,162,6020,5457,610,1307,266,16,148,566,110,61,426,1535,0.24,0.299,0.375,0.674,86,2049,110,52,46,38,17,1007,0,409,0.297971793,-106.0702216,848,0.340999483,51,111,0.315,2013,-238
221,Kansas City Royals,43,26.9,4.0,162,6093,5549,648,1443,254,34,112,620,153,32,422,1048,0.26,0.315,0.379,0.694,89,2101,131,42,37,42,38,1110,0,384,0.305190294,-72.17658235,601,0.537576894,86,76,0.531,2013,47
